;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/28/2022 2:35:23 AM
;----------------------------------------------

;Address Opcode 	ASM
;MyProject.c,138 :: 		cycleF = 0;
0x00F7	0x01E5      	CLRF       _cycleF
0x00F8	0x01E6      	CLRF       _cycleF+1
;MyProject.c,139 :: 		val_hF = 1;
0x00F9	0x3001      	MOVLW      1
0x00FA	0x00B7      	MOVWF      _val_hF
0x00FB	0x3000      	MOVLW      0
0x00FC	0x00B8      	MOVWF      _val_hF+1
;MyProject.c,140 :: 		}
L_interrupt40:
;MyProject.c,142 :: 		if (cycleL >= lNum) {
0x00FD	0x0830      	MOVF       _lNum+1, 0
0x00FE	0x0264      	SUBWF      _cycleL+1, 0
0x00FF	0x1D03      	BTFSS      STATUS, 2
0x0100	0x2903      	GOTO       L__interrupt401
0x0101	0x082F      	MOVF       _lNum, 0
0x0102	0x0263      	SUBWF      _cycleL, 0
L__interrupt401:
0x0103	0x1C03      	BTFSS      STATUS, 0
0x0104	0x290D      	GOTO       L_interrupt41
;MyProject.c,143 :: 		lF = 0;
0x0105	0x01D5      	CLRF       _lF
0x0106	0x01D6      	CLRF       _lF+1
;MyProject.c,144 :: 		cycleL = 0;
0x0107	0x01E3      	CLRF       _cycleL
0x0108	0x01E4      	CLRF       _cycleL+1
;MyProject.c,145 :: 		val_lF = 1;
0x0109	0x3001      	MOVLW      1
0x010A	0x00B9      	MOVWF      _val_lF
0x010B	0x3000      	MOVLW      0
0x010C	0x00BA      	MOVWF      _val_lF+1
;MyProject.c,146 :: 		}
L_interrupt41:
;MyProject.c,148 :: 		if (f00 == 1) {
0x010D	0x3000      	MOVLW      0
0x010E	0x063E      	XORWF      _f00+1, 0
0x010F	0x1D03      	BTFSS      STATUS, 2
0x0110	0x2913      	GOTO       L__interrupt402
0x0111	0x3001      	MOVLW      1
0x0112	0x063D      	XORWF      _f00, 0
L__interrupt402:
0x0113	0x1D03      	BTFSS      STATUS, 2
0x0114	0x292A      	GOTO       L_interrupt42
;MyProject.c,149 :: 		c00++;
0x0115	0x0AD1      	INCF       _c00, 1
0x0116	0x1903      	BTFSC      STATUS, 2
0x0117	0x0AD2      	INCF       _c00+1, 1
;MyProject.c,150 :: 		if (c00 >= 90) {
0x0118	0x3000      	MOVLW      0
0x0119	0x0252      	SUBWF      _c00+1, 0
0x011A	0x1D03      	BTFSS      STATUS, 2
0x011B	0x291E      	GOTO       L__interrupt403
0x011C	0x305A      	MOVLW      90
0x011D	0x0251      	SUBWF      _c00, 0
L__interrupt403:
0x011E	0x1C03      	BTFSS      STATUS, 0
0x011F	0x292A      	GOTO       L_interrupt43
;MyProject.c,151 :: 		TMR1ON_bit = 0;
0x0120	0x1018      	BCF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;MyProject.c,152 :: 		f00 = 0;
0x0121	0x01BD      	CLRF       _f00
0x0122	0x01BE      	CLRF       _f00+1
;MyProject.c,153 :: 		c00 = 0;
0x0123	0x01D1      	CLRF       _c00
0x0124	0x01D2      	CLRF       _c00+1
;MyProject.c,154 :: 		v00 = 1;
0x0125	0x3001      	MOVLW      1
0x0126	0x0021      	MOVLB      1
0x0127	0x00A2      	MOVWF      _v00
0x0128	0x3000      	MOVLW      0
0x0129	0x00A3      	MOVWF      _v00+1
;MyProject.c,155 :: 		} //63 : 1000ms , 90: 1500ms
L_interrupt43:
;MyProject.c,156 :: 		}
L_interrupt42:
0x012A	0x0021      	MOVLB      1
;MyProject.c,158 :: 		if (f0 == 1) {
0x012B	0x3000      	MOVLW      0
0x012C	0x063D      	XORWF      _f0+1, 0
0x012D	0x1D03      	BTFSS      STATUS, 2
0x012E	0x2931      	GOTO       L__interrupt404
0x012F	0x3001      	MOVLW      1
0x0130	0x063C      	XORWF      _f0, 0
L__interrupt404:
0x0131	0x1D03      	BTFSS      STATUS, 2
0x0132	0x294A      	GOTO       L_interrupt44
;MyProject.c,159 :: 		c0++;
0x0133	0x0020      	MOVLB      0
0x0134	0x0ACF      	INCF       _c0, 1
0x0135	0x1903      	BTFSC      STATUS, 2
0x0136	0x0AD0      	INCF       _c0+1, 1
;MyProject.c,160 :: 		if (c0 >= 63) {
0x0137	0x3000      	MOVLW      0
0x0138	0x0250      	SUBWF      _c0+1, 0
0x0139	0x1D03      	BTFSS      STATUS, 2
0x013A	0x293D      	GOTO       L__interrupt405
0x013B	0x303F      	MOVLW      63
0x013C	0x024F      	SUBWF      _c0, 0
L__interrupt405:
0x013D	0x1C03      	BTFSS      STATUS, 0
0x013E	0x294A      	GOTO       L_interrupt45
;MyProject.c,161 :: 		f0 = 0;
0x013F	0x0021      	MOVLB      1
0x0140	0x01BC      	CLRF       _f0
0x0141	0x01BD      	CLRF       _f0+1
;MyProject.c,162 :: 		c0 = 0;
0x0142	0x0020      	MOVLB      0
0x0143	0x01CF      	CLRF       _c0
0x0144	0x01D0      	CLRF       _c0+1
;MyProject.c,163 :: 		v0 = 1;
0x0145	0x3001      	MOVLW      1
0x0146	0x0021      	MOVLB      1
0x0147	0x00A0      	MOVWF      _v0
0x0148	0x3000      	MOVLW      0
0x0149	0x00A1      	MOVWF      _v0+1
;MyProject.c,164 :: 		} //60 : 1000ms
L_interrupt45:
;MyProject.c,165 :: 		}
L_interrupt44:
0x014A	0x0021      	MOVLB      1
;MyProject.c,167 :: 		if (sQ == 1) {
0x014B	0x3000      	MOVLW      0
0x014C	0x0635      	XORWF      _sQ+1, 0
0x014D	0x1D03      	BTFSS      STATUS, 2
0x014E	0x2951      	GOTO       L__interrupt406
0x014F	0x3001      	MOVLW      1
0x0150	0x0634      	XORWF      _sQ, 0
L__interrupt406:
0x0151	0x1D03      	BTFSS      STATUS, 2
0x0152	0x298C      	GOTO       L_interrupt46
;MyProject.c,168 :: 		cQ++;
0x0153	0x0AE0      	INCF       _cQ, 1
0x0154	0x1903      	BTFSC      STATUS, 2
0x0155	0x0AE1      	INCF       _cQ+1, 1
;MyProject.c,169 :: 		if (cQ < 1800) {
0x0156	0x3007      	MOVLW      7
0x0157	0x0261      	SUBWF      _cQ+1, 0
0x0158	0x1D03      	BTFSS      STATUS, 2
0x0159	0x295C      	GOTO       L__interrupt407
0x015A	0x3008      	MOVLW      8
0x015B	0x0260      	SUBWF      _cQ, 0
L__interrupt407:
0x015C	0x1803      	BTFSC      STATUS, 0
0x015D	0x2963      	GOTO       L_interrupt47
;MyProject.c,170 :: 		S0 = 1;
0x015E	0x0020      	MOVLB      0
0x015F	0x140C      	BSF        PORTA, 0
;MyProject.c,171 :: 		WFS = 0;
0x0160	0x01D3      	CLRF       _WFS
0x0161	0x01D4      	CLRF       _WFS+1
;MyProject.c,172 :: 		} // : 30 sec  1800, 7200
0x0162	0x298B      	GOTO       L_interrupt48
L_interrupt47:
;MyProject.c,173 :: 		else if (cQ >= 1800 && cQ < 7200) {
0x0163	0x3007      	MOVLW      7
0x0164	0x0021      	MOVLB      1
0x0165	0x0261      	SUBWF      _cQ+1, 0
0x0166	0x1D03      	BTFSS      STATUS, 2
0x0167	0x296A      	GOTO       L__interrupt408
0x0168	0x3008      	MOVLW      8
0x0169	0x0260      	SUBWF      _cQ, 0
L__interrupt408:
0x016A	0x1C03      	BTFSS      STATUS, 0
0x016B	0x297A      	GOTO       L_interrupt51
0x016C	0x301C      	MOVLW      28
0x016D	0x0261      	SUBWF      _cQ+1, 0
0x016E	0x1D03      	BTFSS      STATUS, 2
0x016F	0x2972      	GOTO       L__interrupt409
0x0170	0x3020      	MOVLW      32
0x0171	0x0260      	SUBWF      _cQ, 0
L__interrupt409:
0x0172	0x1803      	BTFSC      STATUS, 0
0x0173	0x297A      	GOTO       L_interrupt51
L__interrupt329:
;MyProject.c,174 :: 		WFS = 1;
0x0174	0x3001      	MOVLW      1
0x0175	0x0020      	MOVLB      0
0x0176	0x00D3      	MOVWF      _WFS
0x0177	0x3000      	MOVLW      0
0x0178	0x00D4      	MOVWF      _WFS+1
;MyProject.c,175 :: 		} else if (cQ >= 7200) {
0x0179	0x298B      	GOTO       L_interrupt52
L_interrupt51:
0x017A	0x301C      	MOVLW      28
0x017B	0x0021      	MOVLB      1
0x017C	0x0261      	SUBWF      _cQ+1, 0
0x017D	0x1D03      	BTFSS      STATUS, 2
0x017E	0x2981      	GOTO       L__interrupt410
0x017F	0x3020      	MOVLW      32
0x0180	0x0260      	SUBWF      _cQ, 0
L__interrupt410:
0x0181	0x1C03      	BTFSS      STATUS, 0
0x0182	0x298B      	GOTO       L_interrupt53
;MyProject.c,176 :: 		cQ = 7500;
0x0183	0x304C      	MOVLW      76
0x0184	0x00E0      	MOVWF      _cQ
0x0185	0x301D      	MOVLW      29
0x0186	0x00E1      	MOVWF      _cQ+1
;MyProject.c,177 :: 		WFS = 0;
0x0187	0x0020      	MOVLB      0
0x0188	0x01D3      	CLRF       _WFS
0x0189	0x01D4      	CLRF       _WFS+1
;MyProject.c,178 :: 		S0 = 0;
0x018A	0x100C      	BCF        PORTA, 0
;MyProject.c,179 :: 		} // : 90 sec
L_interrupt53:
L_interrupt52:
L_interrupt48:
;MyProject.c,180 :: 		} else {
0x018B	0x298E      	GOTO       L_interrupt54
L_interrupt46:
0x018C	0x0020      	MOVLB      0
;MyProject.c,181 :: 		S0 = 0;
0x018D	0x100C      	BCF        PORTA, 0
;MyProject.c,182 :: 		}
L_interrupt54:
;MyProject.c,183 :: 		}
L_interrupt28:
0x018E	0x0020      	MOVLB      0
;MyProject.c,184 :: 		if (TMR1IF_bit) {
0x018F	0x1C11      	BTFSS      TMR1IF_bit, BitPos(TMR1IF_bit+0)
0x0190	0x2998      	GOTO       L_interrupt55
;MyProject.c,185 :: 		cnt++; // increment counter
0x0191	0x0AB5      	INCF       _cnt, 1
0x0192	0x1903      	BTFSC      STATUS, 2
0x0193	0x0AB6      	INCF       _cnt+1, 1
;MyProject.c,186 :: 		TMR1IF_bit = 0; // clear TMR0IF
0x0194	0x1011      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;MyProject.c,187 :: 		TMR1H = 0x80;
0x0195	0x3080      	MOVLW      128
0x0196	0x0097      	MOVWF      TMR1H
;MyProject.c,188 :: 		TMR1L = 0x00;
0x0197	0x0196      	CLRF       TMR1L
;MyProject.c,189 :: 		}
L_interrupt55:
;MyProject.c,190 :: 		}
L_end_interrupt:
L__interrupt393:
0x0198	0x082C      	MOVF       44, 0
0x0199	0x00F0      	MOVWF      R0
0x019A	0x082B      	MOVF       43, 0
0x019B	0x00F1      	MOVWF      R1
0x019C	0x082A      	MOVF       42, 0
0x019D	0x00F2      	MOVWF      R2
0x019E	0x0829      	MOVF       41, 0
0x019F	0x00F3      	MOVWF      R3
0x01A0	0x0828      	MOVF       40, 0
0x01A1	0x00F4      	MOVWF      R4
0x01A2	0x0827      	MOVF       39, 0
0x01A3	0x00F5      	MOVWF      R5
0x01A4	0x0826      	MOVF       38, 0
0x01A5	0x00F6      	MOVWF      R6
0x01A6	0x0825      	MOVF       37, 0
0x01A7	0x00F7      	MOVWF      R7
0x01A8	0x0824      	MOVF       36, 0
0x01A9	0x00F8      	MOVWF      R8
0x01AA	0x0823      	MOVF       35, 0
0x01AB	0x00FA      	MOVWF      R10
0x01AC	0x0822      	MOVF       34, 0
0x01AD	0x00FB      	MOVWF      R11
0x01AE	0x0821      	MOVF       33, 0
0x01AF	0x00FC      	MOVWF      R12
0x01B0	0x0009      	RETFIE     %s
; end of _interrupt
_paQ:
;MyProject.c,198 :: 		void paQ() { //pause ActF
;MyProject.c,199 :: 		sQ = 0;
0x01B1	0x0021      	MOVLB      1
0x01B2	0x01B4      	CLRF       _sQ
0x01B3	0x01B5      	CLRF       _sQ+1
;MyProject.c,200 :: 		}
L_end_paQ:
0x01B4	0x0008      	RETURN
; end of _paQ
_getstateNum:
;MyProject.c,97 :: 		void getstateNum() {
;MyProject.c,99 :: 		if (cr == 2 || cr == 3 || cr == 30) stateNum = 1;
0x01B5	0x3000      	MOVLW      0
0x01B6	0x0021      	MOVLB      1
0x01B7	0x062F      	XORWF      _cr+1, 0
0x01B8	0x1D03      	BTFSS      STATUS, 2
0x01B9	0x29BC      	GOTO       L__getstateNum365
0x01BA	0x3002      	MOVLW      2
0x01BB	0x062E      	XORWF      _cr, 0
L__getstateNum365:
0x01BC	0x1903      	BTFSC      STATUS, 2
0x01BD	0x29CF      	GOTO       L__getstateNum328
0x01BE	0x3000      	MOVLW      0
0x01BF	0x062F      	XORWF      _cr+1, 0
0x01C0	0x1D03      	BTFSS      STATUS, 2
0x01C1	0x29C4      	GOTO       L__getstateNum366
0x01C2	0x3003      	MOVLW      3
0x01C3	0x062E      	XORWF      _cr, 0
L__getstateNum366:
0x01C4	0x1903      	BTFSC      STATUS, 2
0x01C5	0x29CF      	GOTO       L__getstateNum328
0x01C6	0x3000      	MOVLW      0
0x01C7	0x062F      	XORWF      _cr+1, 0
0x01C8	0x1D03      	BTFSS      STATUS, 2
0x01C9	0x29CC      	GOTO       L__getstateNum367
0x01CA	0x301E      	MOVLW      30
0x01CB	0x062E      	XORWF      _cr, 0
L__getstateNum367:
0x01CC	0x1903      	BTFSC      STATUS, 2
0x01CD	0x29CF      	GOTO       L__getstateNum328
0x01CE	0x29D4      	GOTO       L_getstateNum2
L__getstateNum328:
0x01CF	0x3001      	MOVLW      1
0x01D0	0x00EC      	MOVWF      _stateNum
0x01D1	0x3000      	MOVLW      0
0x01D2	0x00ED      	MOVWF      _stateNum+1
0x01D3	0x2ABA      	GOTO       L_getstateNum3
L_getstateNum2:
;MyProject.c,100 :: 		else if (cr == 4 || cr == 5 || cr == 50) stateNum = 2;
0x01D4	0x3000      	MOVLW      0
0x01D5	0x062F      	XORWF      _cr+1, 0
0x01D6	0x1D03      	BTFSS      STATUS, 2
0x01D7	0x29DA      	GOTO       L__getstateNum368
0x01D8	0x3004      	MOVLW      4
0x01D9	0x062E      	XORWF      _cr, 0
L__getstateNum368:
0x01DA	0x1903      	BTFSC      STATUS, 2
0x01DB	0x29ED      	GOTO       L__getstateNum327
0x01DC	0x3000      	MOVLW      0
0x01DD	0x062F      	XORWF      _cr+1, 0
0x01DE	0x1D03      	BTFSS      STATUS, 2
0x01DF	0x29E2      	GOTO       L__getstateNum369
0x01E0	0x3005      	MOVLW      5
0x01E1	0x062E      	XORWF      _cr, 0
L__getstateNum369:
0x01E2	0x1903      	BTFSC      STATUS, 2
0x01E3	0x29ED      	GOTO       L__getstateNum327
0x01E4	0x3000      	MOVLW      0
0x01E5	0x062F      	XORWF      _cr+1, 0
0x01E6	0x1D03      	BTFSS      STATUS, 2
